(1460, 260)
time: 0.21427655220031738 ms
(1459, 260)
Id,SalePrice
1461,121264.89753255116
1462,167910.96421260727
1463,192756.33223896194
1464,195327.54457714336
1465,202892.9307880781
1466,171998.63379973848
1467,167209.42227654878
1468,159682.39481933496
1469,199217.9914214444
1470,123601.24307422683
1471,174726.6045092802
1472,97868.27132899952
1473,100778.00270383574
1474,147377.46470014463
1475,117654.79255346274
1476,355140.743529688
1477,265339.97582918184
1478,321737.41214273626
1479,317454.75125951914
1480,460341.7542176416
1481,344952.47427249746
1482,231106.3116736
1483,187393.6967274191
1484,165279.40493601616
1485,181398.14665968937
1486,190370.8511615515
1487,337857.64707423514
1488,218258.34315742998
1489,201062.850684394
1490,230315.47771727262
1491,193349.66805877356
1492,95399.45416724109
1493,180759.64373089056
1494,287196.1879032247
1495,286140.15490295505
1496,231432.52387260462
1497,180967.83873298287
1498,188829.2440829457
1499,164878.80545088177
1500,152142.1471821068
1501,171668.60130335786
1502,130633.33017175418
1503,275812.29961901373
1504,236997.18942051503
1505,226553.27367254792
1506,183684.56648358793
1507,260492.2446676044
1508,209009.2331706164
1509,159789.63736432322
1510,143440.0636478381
1511,170622.3508945931
1512,155714.69041573282
1513,146314.19904283172
1514,141021.9590341085
1515,173065.00809333898
1516,156578.09862784029
1517,171989.1802178282
1518,126943.30843272251
1519,208544.4142671831
1520,131183.6998426414
1521,136788.67347698493
1522,165930.91016824034
1523,120503.40684500054
1524,122271.41773422176
1525,122393.35653393941
1526,113766.00777056385
1527,105732.02527845239
1528,126322.8105720857
1529,160832.53825779294
1530,171297.5056379951
1531,110084.81159255808
1532,87110.04617505684
1533,150165.04213331637
1534,97170.59417467705
1535,156667.60201869332
1536,109603.74629194406
1537,73484.54728833049
1538,161169.96412361632
1539,219688.16563240075
1540,88636.48423730064
1541,144527.6397253477
1542,170410.65729296877
1543,195000.06530737437
1544,80838.75728239663
1545,116283.75328705698
1546,139403.00955210478
1547,131607.93947535707
1548,135645.76495004163
1549,123865.7548911461
1550,141234.0247874038
1551,103105.92116500522
1552,149820.29951963894
1553,150439.4708546372
1554,112331.84981173374
1555,166564.07136307604
1556,82050.55576265237
1557,117557.63989914267
1558,101177.7288215193
1559,67303.81858460138
1560,126542.04144058503
1561,123620.33161515756
1562,136307.88969723808
1563,122463.57342886753
1564,158147.99397354765
1565,165981.44579300264
1566,236378.2496171649
1567,79251.34718516002
1568,251194.5084756529
1569,153834.3240354604
1570,136222.9399317308
1571,113457.31470268461
1572,136139.73552578044
1573,234103.0121399251
1574,141239.0188941461
1575,220692.64008453762
1576,212022.68945720588
1577,189312.5001911705
1578,138516.13031890208
1579,154116.1308315438
1580,195966.33362312976
1581,149768.82616696518
1582,126360.7838412872
1583,285172.2057798338
1584,219995.9068876483
1585,132941.4572118859
1586,75776.24775278562
1587,105135.58863559086
1588,145523.04819222417
1589,97571.60401403888
1590,132385.0875046297
1591,99545.59271558656
1592,108203.68004312206
1593,122230.68106479548
1594,142697.0320951288
1595,129701.39803655964
1596,237209.52822377664
1597,238543.24563290083
1598,235085.9882057101
1599,183908.57650254358
1600,185255.0789950007
1601,73944.55564017252
1602,123889.33095947924
1603,58573.95647450033
1604,269197.8709687222
1605,231012.25421315563
1606,158711.18153300328
1607,175582.97568520223
1608,221748.6972661672
1609,184082.01738813432
1610,150624.1015416658
1611,148264.68428067272
1612,178839.03196683474
1613,166242.94145304512
1614,106966.05841219731
1615,85007.6138170421
1616,81167.27287962538
1617,87277.04176941134
